-0.8654  	-0.4733  	-0.6573  	-1.4575  	-0.7927  	-0.5306  	-0.7449  	-0.0801  	0.36548  	0.69399  	-0.0559  	-0.3147  	-0.0745  	-0.7316  	-0.8545  	0.29516  	-0.1296  	-0.2906  	0.50864  	0.09569  	-0.4343  	0.57009  	-0.4507  	-0.0525  	0.53465  	-0.0704  	0.21876  	-0.2624  	0.37657  	0.33950  	0.00740  	0.08274  	-0.1145  	0.09858  	-0.0749  	0.05903  	0.23676  	0.10245  	-0.4805  	0.38900  	0.47960  	-0.0264  	-0.0884  	0.38733  	0.06411  	-0.0866  	-0.0429  	0.03961  	0.01639  	-0.1383  	-0.1020  	-0.0541  	-0.0303  	0.00245  	-0.0087  	-0.0004  	0.00975  	-0.0059  	0.03151  	-0.0411  	-0.0352  	-0.0122  	-0.0131  	-0.0070  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8152  	-0.4985  	-0.6712  	-1.4815  	-0.8093  	-0.4745  	-0.7257  	-0.0866  	0.36242  	0.63520  	-0.0990  	-0.4060  	-0.0461  	-0.6983  	-0.8376  	0.26685  	-0.1331  	-0.3239  	0.51308  	0.05258  	-0.3952  	0.58210  	-0.3980  	-0.0196  	0.56146  	-0.0716  	0.26832  	-0.3105  	0.34688  	0.36339  	0.01837  	0.10609  	-0.1266  	0.10313  	-0.0436  	0.06661  	0.27664  	0.10454  	-0.4987  	0.39312  	0.46230  	-0.0221  	-0.0888  	0.40411  	0.06794  	-0.0905  	-0.0409  	0.03213  	0.01535  	-0.1393  	-0.1004  	-0.0544  	-0.0283  	0.00327  	-0.0119  	0.00037  	0.00780  	-0.0084  	0.03106  	-0.0431  	-0.0345  	-0.0093  	-0.0120  	-0.0075  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0430  	-0.5168  	-0.7947  	-1.4406  	-0.8472  	-0.4718  	-0.7661  	-0.1022  	0.33129  	0.51000  	-0.2100  	-0.4637  	-0.0770  	-0.6181  	-0.6659  	0.06740  	-0.0392  	-0.3853  	0.50155  	-0.0172  	-0.3187  	0.59886  	-0.3225  	0.04472  	0.57813  	-0.0589  	0.35266  	-0.3894  	0.30911  	0.37670  	0.00766  	0.10724  	-0.1363  	0.09291  	-0.0441  	0.02101  	0.30693  	0.11293  	-0.5082  	0.36454  	0.45089  	-0.0262  	-0.1058  	0.38830  	0.06451  	-0.0888  	-0.0374  	0.00998  	0.00575  	-0.1367  	-0.1029  	-0.0523  	-0.0257  	0.00640  	-0.0124  	-0.0006  	0.00935  	0.00109  	0.03972  	-0.0468  	-0.0355  	-0.0142  	-0.0172  	-0.0077  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9239  	-0.4903  	-0.7252  	-1.3945  	-0.8273  	-0.4573  	-0.7783  	-0.0692  	0.34093  	0.52258  	-0.1639  	-0.4525  	-0.0678  	-0.5961  	-0.6454  	0.12289  	-0.0755  	-0.3871  	0.51631  	-0.0092  	-0.2599  	0.62212  	-0.3216  	0.02627  	0.56041  	-0.0642  	0.33070  	-0.4467  	0.25998  	0.36558  	0.01630  	0.10053  	-0.1242  	0.10208  	0.00363  	0.01501  	0.34056  	0.12817  	-0.5363  	0.34547  	0.42399  	-0.0311  	-0.1186  	0.38098  	0.06795  	-0.0885  	-0.0455  	0.01360  	0.00762  	-0.1366  	-0.1044  	-0.0520  	-0.0304  	0.00450  	-0.0155  	0.00696  	0.00510  	-0.0036  	0.03662  	-0.0454  	-0.0406  	-0.0120  	-0.0169  	-0.0183  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8571  	-0.4963  	-0.7058  	-1.3626  	-0.8119  	-0.4769  	-0.7397  	-0.0643  	0.33542  	0.59137  	-0.1133  	-0.3733  	-0.0619  	-0.6131  	-0.7255  	0.21154  	-0.1039  	-0.3384  	0.50519  	0.04848  	-0.3408  	0.60984  	-0.3772  	0.00439  	0.54193  	-0.0750  	0.26546  	-0.3593  	0.31016  	0.34627  	0.00410  	0.08888  	-0.1264  	0.09808  	-0.0215  	0.04381  	0.29438  	0.10075  	-0.5185  	0.36596  	0.44492  	-0.0253  	-0.1194  	0.38135  	0.06858  	-0.0887  	-0.0421  	0.02678  	0.01295  	-0.1337  	-0.0964  	-0.0553  	-0.0284  	0.00275  	-0.0148  	0.00631  	0.01301  	-0.0024  	0.03494  	-0.0428  	-0.0397  	-0.0083  	-0.0148  	-0.0138  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8155  	-0.5109  	-0.6617  	-1.4406  	-0.7679  	-0.4986  	-0.7120  	-0.0778  	0.35942  	0.64674  	-0.0703  	-0.3486  	-0.0472  	-0.6654  	-0.8514  	0.30568  	-0.1491  	-0.3038  	0.50771  	0.05341  	-0.3920  	0.59072  	-0.4106  	-0.0156  	0.55404  	-0.0704  	0.25824  	-0.3140  	0.35766  	0.35714  	0.01216  	0.09634  	-0.1236  	0.10305  	-0.0495  	0.07110  	0.27720  	0.10146  	-0.5148  	0.39079  	0.46075  	-0.0165  	-0.1059  	0.39531  	0.06220  	-0.0843  	-0.0448  	0.03930  	0.01592  	-0.1407  	-0.0993  	-0.0528  	-0.0268  	0.00220  	-0.0139  	0.00310  	0.00711  	-0.0082  	0.03873  	-0.0442  	-0.0342  	-0.0107  	-0.0162  	-0.0131  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9714  	-0.5184  	-0.7408  	-1.6023  	-0.8914  	-0.5461  	-0.7376  	-0.0747  	0.36668  	0.63626  	-0.0730  	-0.4260  	-0.0764  	-0.7060  	-0.8769  	0.21193  	-0.0994  	-0.2797  	0.50739  	0.05503  	-0.3732  	0.58672  	-0.3772  	-0.0388  	0.53271  	-0.0475  	0.22628  	-0.3044  	0.36072  	0.31893  	0.03783  	0.07797  	-0.1110  	0.09269  	-0.0903  	0.05428  	0.25541  	0.08231  	-0.4902  	0.39212  	0.48462  	-0.0243  	-0.1034  	0.39695  	0.06112  	-0.0878  	-0.0402  	0.02432  	0.00677  	-0.1296  	-0.1018  	-0.0525  	-0.0269  	0.00719  	-0.0117  	0.00012  	0.00698  	-0.0059  	0.03604  	-0.0389  	-0.0318  	-0.0018  	-0.0148  	-0.0055  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1539  	-0.5579  	-0.8381  	-1.5991  	-0.9487  	-0.5508  	-0.7799  	-0.1349  	0.31967  	0.52894  	-0.0993  	-0.4978  	-0.1096  	-0.7563  	-0.7650  	0.08590  	-0.0473  	-0.3750  	0.50065  	-0.0083  	-0.3156  	0.57752  	-0.2637  	0.02319  	0.53339  	-0.0368  	0.27492  	-0.3744  	0.32594  	0.33955  	0.03381  	0.09643  	-0.1430  	0.09379  	-0.0937  	0.01482  	0.32122  	0.11012  	-0.5162  	0.36450  	0.48634  	-0.0359  	-0.1019  	0.39495  	0.06615  	-0.0816  	-0.0392  	0.00347  	-0.0068  	-0.1333  	-0.1081  	-0.0509  	-0.0282  	0.00851  	-0.0150  	-0.0013  	0.01026  	-0.0032  	0.04056  	-0.0438  	-0.0360  	-0.0115  	-0.0167  	-0.0062  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9988  	-0.5400  	-0.7714  	-1.4724  	-0.8822  	-0.5166  	-0.8080  	-0.1190  	0.30216  	0.56621  	-0.0785  	-0.4167  	-0.1180  	-0.7806  	-0.7939  	0.19421  	-0.0648  	-0.3846  	0.51188  	-0.0050  	-0.3253  	0.55877  	-0.2941  	0.02036  	0.51374  	-0.0413  	0.30664  	-0.4060  	0.25630  	0.35331  	0.01904  	0.10101  	-0.1488  	0.08341  	-0.0697  	0.02982  	0.32799  	0.11883  	-0.5309  	0.35143  	0.45537  	-0.0256  	-0.1185  	0.40295  	0.05881  	-0.0796  	-0.0391  	0.01913  	0.00105  	-0.1331  	-0.1102  	-0.0476  	-0.0316  	0.00970  	-0.0123  	2.40059  	0.00612  	-0.0064  	0.03481  	-0.0505  	-0.0430  	-0.0175  	-0.0157  	-0.0101  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9391  	-0.5051  	-0.7127  	-1.4527  	-0.8154  	-0.5257  	-0.7686  	-0.1067  	0.32660  	0.66860  	0.00514  	-0.3609  	-0.0845  	-0.7732  	-0.9589  	0.28506  	-0.0864  	-0.3637  	0.53826  	-0.0200  	-0.3930  	0.56104  	-0.3576  	-0.0011  	0.57322  	-0.0556  	0.29879  	-0.3805  	0.30035  	0.37053  	0.01845  	0.10416  	-0.1423  	0.07977  	-0.0757  	0.06745  	0.29924  	0.11558  	-0.4960  	0.36785  	0.45953  	-0.0118  	-0.1070  	0.39979  	0.07269  	-0.0824  	-0.0421  	0.03790  	0.01815  	-0.1349  	-0.1068  	-0.0522  	-0.0287  	0.00944  	-0.0105  	-0.0028  	0.00187  	-0.0070  	0.03207  	-0.0416  	-0.0387  	-0.0136  	-0.0102  	-0.0125  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9628  	-0.5061  	-0.7452  	-1.5133  	-0.8107  	-0.5204  	-0.7547  	-0.1401  	0.33129  	0.64522  	-0.0460  	-0.3867  	-0.0945  	-0.7767  	-0.9031  	0.24500  	-0.0780  	-0.3655  	0.52607  	-0.0056  	-0.4052  	0.56836  	-0.3583  	-0.0172  	0.58795  	-0.0657  	0.29146  	-0.3259  	0.34547  	0.38712  	0.02271  	0.11014  	-0.1445  	0.08874  	-0.0951  	0.07679  	0.27809  	0.11054  	-0.4865  	0.37037  	0.45227  	-0.0237  	-0.0934  	0.39931  	0.06809  	-0.0868  	-0.0470  	0.02906  	0.01562  	-0.1354  	-0.1060  	-0.0532  	-0.0290  	0.01246  	-0.0097  	-0.0022  	0.00443  	-0.0039  	0.03338  	-0.0413  	-0.0353  	-0.0147  	-0.0101  	-0.0105  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0504  	-0.5132  	-0.7914  	-1.4801  	-0.8527  	-0.5162  	-0.7927  	-0.1397  	0.31140  	0.55932  	-0.1468  	-0.4333  	-0.1009  	-0.7247  	-0.7936  	0.10429  	-0.0239  	-0.3921  	0.52365  	-0.0106  	-0.3699  	0.55678  	-0.3240  	0.02424  	0.58343  	-0.0489  	0.31805  	-0.3511  	0.31297  	0.39185  	0.01750  	0.10761  	-0.1559  	0.09512  	-0.0820  	0.03574  	0.29146  	0.10005  	-0.5047  	0.35553  	0.45793  	-0.0387  	-0.1041  	0.39053  	0.06899  	-0.0897  	-0.0469  	0.01937  	0.00338  	-0.1357  	-0.1017  	-0.0555  	-0.0285  	0.00291  	-0.0171  	0.00524  	0.01527  	-0.0019  	0.03842  	-0.0497  	-0.0335  	-0.0158  	-0.0147  	-0.0096  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9331  	-0.4653  	-0.7299  	-1.4217  	-0.8006  	-0.4304  	-0.8183  	-0.0590  	0.35868  	0.53174  	-0.1659  	-0.3922  	-0.0645  	-0.6339  	-0.7017  	0.18074  	-0.0645  	-0.3954  	0.53484  	0.01809  	-0.3025  	0.56544  	-0.3116  	0.01262  	0.52092  	-0.0476  	0.27777  	-0.3954  	0.26943  	0.37599  	0.01786  	0.09540  	-0.1146  	0.10432  	-0.0337  	-0.0082  	0.31212  	0.12138  	-0.5163  	0.34744  	0.44986  	-0.0255  	-0.0947  	0.38256  	0.06219  	-0.0885  	-0.0479  	0.02203  	0.00693  	-0.1411  	-0.1030  	-0.0551  	-0.0294  	0.00588  	-0.0234  	0.01248  	0.00822  	-0.0097  	0.03791  	-0.0453  	-0.0326  	-0.0107  	-0.0198  	-0.0075  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9456  	-0.4591  	-0.7182  	-1.4010  	-0.7700  	-0.4540  	-0.8332  	-0.0205  	0.39228  	0.52985  	-0.1517  	-0.3278  	-0.0564  	-0.5961  	-0.6608  	0.15957  	-0.0519  	-0.3800  	0.53342  	0.03019  	-0.2877  	0.56296  	-0.3045  	0.00014  	0.47662  	-0.0399  	0.25300  	-0.3732  	0.29152  	0.35292  	0.03258  	0.07117  	-0.0823  	0.11170  	-0.0382  	-0.0425  	0.28678  	0.10935  	-0.5064  	0.35330  	0.45895  	-0.0338  	-0.0876  	0.38746  	0.06036  	-0.0879  	-0.0386  	0.02595  	0.00179  	-0.1335  	-0.1099  	-0.0539  	-0.0342  	0.01057  	-0.0232  	0.01062  	-0.0006  	-0.0107  	0.03905  	-0.0442  	-0.0308  	-0.0085  	-0.0230  	-0.0107  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9471  	-0.4638  	-0.7189  	-1.2958  	-0.7620  	-0.3945  	-0.8178  	-0.0028  	0.37147  	0.48477  	-0.2033  	-0.3193  	-0.0349  	-0.5904  	-0.5480  	0.11986  	-0.0423  	-0.4171  	0.52786  	-0.0226  	-0.2330  	0.59848  	-0.2642  	0.01980  	0.51879  	-0.0556  	0.30477  	-0.4600  	0.26269  	0.36756  	0.03345  	0.06517  	-0.0924  	0.10842  	-0.0255  	-0.0711  	0.33154  	0.12197  	-0.5082  	0.34675  	0.42844  	-0.0316  	-0.1090  	0.40779  	0.05382  	-0.0865  	-0.0410  	0.02849  	0.00336  	-0.1324  	-0.1150  	-0.0571  	-0.0349  	0.00782  	-0.0205  	0.00766  	0.00291  	-0.0070  	0.03316  	-0.0476  	-0.0269  	-0.0084  	-0.0213  	-0.0106  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9320  	-0.4540  	-0.7094  	-1.3209  	-0.7532  	-0.3583  	-0.8150  	0.00705  	0.37296  	0.46316  	-0.2270  	-0.3397  	-0.0516  	-0.5666  	-0.5663  	0.11512  	-0.0638  	-0.3957  	0.53381  	0.01333  	-0.2883  	0.61453  	-0.2907  	0.01130  	0.50807  	-0.0489  	0.29721  	-0.4131  	0.31552  	0.37735  	0.02539  	0.05772  	-0.0874  	0.11587  	-0.0336  	-0.0577  	0.29829  	0.11153  	-0.4957  	0.33350  	0.43614  	-0.0420  	-0.1006  	0.41318  	0.06050  	-0.0892  	-0.0357  	0.02858  	0.00979  	-0.1336  	-0.1147  	-0.0573  	-0.0338  	0.00560  	-0.0189  	0.00450  	0.00301  	-0.0049  	0.02857  	-0.0499  	-0.0335  	-0.0105  	-0.0221  	-0.0124  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0255  	-0.4874  	-0.7907  	-1.3083  	-0.6983  	-0.4950  	-0.7972  	-0.0276  	0.36267  	0.53873  	-0.1754  	-0.2339  	-0.0379  	-0.5252  	-0.5751  	0.10511  	-0.0966  	-0.3635  	0.50248  	0.05124  	-0.3244  	0.59315  	-0.3178  	0.05093  	0.44425  	-0.0323  	0.23424  	-0.3333  	0.33115  	0.36151  	0.04047  	0.05143  	-0.0798  	0.10657  	-0.0302  	-0.0609  	0.23561  	0.06939  	-0.5034  	0.36373  	0.41375  	-0.0173  	-0.1201  	0.38628  	0.07437  	-0.0857  	-0.0340  	0.02067  	0.00374  	-0.1362  	-0.1163  	-0.0584  	-0.0343  	0.00822  	-0.0258  	-0.0077  	0.00695  	-0.0008  	0.03301  	-0.0520  	-0.0396  	-0.0120  	-0.0221  	-0.0120  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9762  	-0.4601  	-0.8764  	-1.1265  	-0.5326  	-0.5309  	-0.7853  	0.04123  	0.39905  	0.54389  	-0.2843  	-0.1644  	0.06954  	-0.3864  	-0.4741  	0.15159  	-0.0908  	-0.3202  	0.46966  	0.13004  	-0.4104  	0.54474  	-0.4426  	-0.0811  	0.47853  	-0.0274  	0.17492  	-0.1602  	0.41542  	0.37594  	0.04904  	0.03025  	-0.0722  	0.13024  	-0.0109  	-0.0595  	0.14076  	0.04602  	-0.4123  	0.37587  	0.39665  	-0.0171  	-0.1208  	0.36941  	0.07322  	-0.0902  	-0.0508  	0.02182  	0.00360  	-0.1237  	-0.1073  	-0.0551  	-0.0326  	0.00789  	-0.0123  	0.00074  	0.01507  	-0.0044  	0.04494  	-0.0374  	-0.0377  	0.00572  	-0.0187  	-0.0026  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9214  	-0.4467  	-0.8412  	-1.1593  	-0.6151  	-0.5489  	-0.7712  	0.05395  	0.39112  	0.50018  	-0.2604  	-0.2072  	0.05231  	-0.3576  	-0.4123  	0.11034  	-0.0790  	-0.3558  	0.45816  	0.10192  	-0.3610  	0.58697  	-0.3997  	-0.0835  	0.49961  	-0.0481  	0.22619  	-0.2557  	0.38869  	0.38064  	0.02380  	0.02520  	-0.0733  	0.12772  	0.02449  	-0.0868  	0.20672  	0.07269  	-0.4451  	0.36533  	0.39335  	-0.0237  	-0.1378  	0.36754  	0.06478  	-0.0902  	-0.0443  	0.03672  	0.00128  	-0.1272  	-0.1055  	-0.0554  	-0.0279  	0.00592  	-0.0189  	0.01221  	0.01005  	-0.0102  	0.03452  	-0.0382  	-0.0332  	0.00419  	-0.0239  	-0.0041  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8695  	-0.4085  	-0.7768  	-1.2457  	-0.6679  	-0.4785  	-0.7312  	0.09568  	0.37166  	0.48142  	-0.2747  	-0.3018  	0.06249  	-0.3360  	-0.3496  	0.12534  	-0.0772  	-0.3726  	0.45548  	0.08378  	-0.2632  	0.58739  	-0.4034  	-0.0571  	0.49111  	-0.0545  	0.25301  	-0.3335  	0.37499  	0.37505  	0.01883  	0.03822  	-0.0580  	0.13344  	0.02022  	-0.0805  	0.24606  	0.09472  	-0.4566  	0.35638  	0.39966  	-0.0316  	-0.1270  	0.38903  	0.06851  	-0.0914  	-0.0413  	0.03866  	0.00313  	-0.1240  	-0.1101  	-0.0618  	-0.0361  	0.00303  	-0.0142  	0.01596  	0.00397  	-0.0125  	0.02689  	-0.0441  	-0.0260  	-0.0024  	-0.0226  	-0.0078  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8567  	-0.3869  	-0.7268  	-1.3000  	-0.7384  	-0.4505  	-0.7497  	0.09079  	0.37804  	0.50164  	-0.2679  	-0.3214  	0.06064  	-0.3855  	-0.3975  	0.10413  	-0.0763  	-0.3925  	0.45060  	0.07137  	-0.2502  	0.61225  	-0.3365  	-0.0639  	0.47379  	-0.0213  	0.22375  	-0.3536  	0.37211  	0.3558  	0.03611  	0.02212  	-0.0658  	0.13922  	-0.0399  	-0.0899  	0.21835  	0.09982  	-0.4545  	0.35427  	0.43983  	-0.0399  	-0.1126  	0.38931  	0.06455  	-0.0910  	-0.0324  	0.03745  	0.00319  	-0.1163  	-0.1108  	-0.0605  	-0.0345  	0.00062  	-0.0210  	0.01082  	0.00177  	-0.0072  	0.02695  	-0.0553  	-0.0255  	-0.0093  	-0.0161  	-0.0091  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7835  	-0.3820  	-0.6704  	-1.2875  	-0.7847  	-0.3912  	-0.7629  	0.08609  	0.42656  	0.49984  	-0.2949  	-0.3561  	0.08519  	-0.4115  	-0.4205  	0.10766  	-0.0684  	-0.3921  	0.47820  	0.05045  	-0.2413  	0.61415  	-0.2946  	-0.0328  	0.46316  	-0.0184  	0.22298  	-0.3840  	0.35035  	0.34908  	0.04169  	0.05150  	-0.0534  	0.10979  	-0.0670  	-0.1084  	0.23264  	0.09222  	-0.4651  	0.35498  	0.44563  	-0.0316  	-0.0974  	0.38942  	0.06810  	-0.0829  	-0.0324  	0.03811  	0.00630  	-0.1257  	-0.1127  	-0.0573  	-0.0320  	-0.0007  	-0.0240  	0.01036  	-0.0026  	-0.0072  	0.03725  	-0.0580  	-0.0239  	-0.0007  	-0.0268  	-0.0162  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7299  	-0.3589  	-0.6237  	-1.3223  	-0.8195  	-0.3697  	-0.7430  	0.10567  	0.45698  	0.53440  	-0.2553  	-0.3463  	0.06202  	-0.4082  	-0.4807  	0.12420  	-0.0708  	-0.3626  	0.50467  	0.00048  	-0.2104  	0.61564  	-0.2681  	-0.0133  	0.42910  	-0.0507  	0.22122  	-0.4507  	0.29633  	0.32747  	0.04365  	0.05995  	-0.0355  	0.10109  	-0.0676  	-0.1370  	0.29400  	0.11978  	-0.4911  	0.38434  	0.48739  	-0.0501  	-0.0734  	0.40025  	0.05064  	-0.0769  	-0.0395  	0.03219  	0.00662  	-0.1358  	-0.1183  	-0.0548  	-0.0316  	0.00244  	-0.0269  	0.00439  	-0.0070  	-0.0122  	0.03268  	-0.0494  	-0.0297  	0.00374  	-0.0287  	-0.0128  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7399  	-0.4043  	-0.6534  	-1.2405  	-0.7259  	-0.3390  	-0.7607  	0.05379  	0.40379  	0.48430  	-0.2470  	-0.3623  	0.03604  	-0.4416  	-0.4864  	0.11253  	-0.0600  	-0.4216  	0.53166  	-0.0546  	-0.1818  	0.62334  	-0.2501  	0.05523  	0.48087  	-0.0671  	0.33392  	-0.4917  	0.23388  	0.33829  	0.02822  	0.07603  	-0.0817  	0.09323  	0.00253  	-0.1261  	0.37894  	0.11210  	-0.5305  	0.37270  	0.44000  	-0.0269  	-0.1074  	0.39536  	0.04799  	-0.0799  	-0.0443  	0.04368  	0.01171  	-0.1331  	-0.1162  	-0.0553  	-0.0347  	0.00305  	-0.0267  	0.01129  	0.00514  	-0.0140  	0.03418  	-0.0410  	-0.0285  	-0.0027  	-0.0287  	-0.0163  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9080  	-0.4364  	-0.6935  	-1.5205  	-0.8375  	-0.4722  	-0.7261  	-0.0020  	0.37394  	0.52733  	-0.0213  	-0.3526  	-0.0566  	-0.5897  	-0.7135  	0.14803  	-0.1278  	-0.3705  	0.51670  	0.01266  	-0.2476  	0.59657  	-0.2913  	0.07495  	0.43742  	-0.0455  	0.25799  	-0.4452  	0.26177  	0.29115  	0.04610  	0.07341  	-0.0832  	0.10686  	-0.0189  	-0.0655  	0.35073  	0.12015  	-0.5079  	0.38386  	0.49081  	-0.0328  	-0.1020  	0.39165  	0.06252  	-0.0879  	-0.0441  	0.03342  	0.00386  	-0.1282  	-0.1178  	-0.0551  	-0.0406  	0.00800  	-0.0228  	0.00231  	0.00243  	-0.0035  	0.04223  	-0.0546  	-0.0307  	-0.0009  	-0.0240  	-0.0200  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1778  	-0.5303  	-0.8137  	-1.6157  	-0.9196  	-0.6605  	-0.7543  	-0.0521  	0.35803  	0.61002  	0.07743  	-0.3989  	-0.1214  	-0.6542  	-0.8939  	0.07878  	-0.1094  	-0.3144  	0.50229  	0.05566  	-0.2674  	0.54145  	-0.3503  	0.04390  	0.48004  	-0.0581  	0.27173  	-0.4163  	0.29403  	0.30583  	0.04009  	0.04943  	-0.1098  	0.09105  	-0.0489  	0.00305  	0.32095  	0.10518  	-0.5057  	0.37698  	0.45759  	-0.0381  	-0.1168  	0.38042  	0.06732  	-0.0903  	-0.0406  	0.00804  	-0.0022  	-0.1228  	-0.0981  	-0.0568  	-0.0286  	0.00809  	-0.0161  	-0.0006  	0.00838  	0.00154  	0.03752  	-0.0296  	-0.0361  	-0.0020  	-0.0189  	-0.0094  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.3304  	-0.5723  	-0.9070  	-1.8248  	-1.0173  	-0.7608  	-0.7990  	-0.0830  	0.32451  	0.66526  	0.08290  	-0.4660  	-0.1168  	-0.6946  	-0.8675  	-0.0520  	-0.0431  	-0.3328  	0.51008  	0.00027  	-0.2584  	0.54480  	-0.2791  	-0.0191  	0.48501  	-0.0262  	0.26569  	-0.4232  	0.29945  	0.31046  	0.06000  	0.05657  	-0.1138  	0.09271  	-0.0863  	-0.0197  	0.29849  	0.10352  	-0.4978  	0.35351  	0.47745  	-0.0432  	-0.1307  	0.37379  	0.07884  	-0.0798  	-0.0338  	-0.0002  	-0.0136  	-0.1200  	-0.1210  	-0.0542  	-0.0277  	0.00831  	-0.0219  	-0.0092  	0.00123  	-0.0027  	0.02834  	-0.0354  	-0.0322  	-0.0025  	-0.0250  	-0.0094  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2580  	-0.5474  	-0.8434  	-1.8207  	-1.0265  	-0.6665  	-0.7809  	-0.0786  	0.35384  	0.61834  	0.02825  	-0.4418  	-0.1189  	-0.7524  	-0.8903  	0.03691  	-0.0614  	-0.3384  	0.53240  	-0.0097  	-0.3081  	0.57465  	-0.2058  	-0.0245  	0.43955  	-0.0087  	0.22879  	-0.4029  	0.32465  	0.30750  	0.08141  	0.04627  	-0.1103  	0.09087  	-0.1660  	-0.0210  	0.28241  	0.10253  	-0.5075  	0.35712  	0.51324  	-0.0376  	-0.0861  	0.40379  	0.07349  	-0.0884  	-0.0332  	0.01681  	-0.0058  	-0.1269  	-0.1254  	-0.0525  	-0.0369  	0.01013  	-0.0170  	-0.0032  	0.00019  	-0.0077  	0.03159  	-0.0480  	-0.0292  	-0.0030  	-0.0203  	-0.0080  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0701  	-0.5373  	-0.7759  	-1.6434  	-0.9656  	-0.5859  	-0.7898  	-0.0765  	0.36248  	0.58303  	-0.0382  	-0.3819  	-0.1180  	-0.7775  	-0.8594  	0.12867  	-0.0583  	-0.3539  	0.53491  	-0.0045  	-0.3172  	0.57866  	-0.1935  	-0.0281  	0.42805  	-0.0051  	0.24221  	-0.3944  	0.29657  	0.31638  	0.07327  	0.07003  	-0.1120  	0.09431  	-0.1468  	-0.0331  	0.30464  	0.10865  	-0.5164  	0.35809  	0.50792  	-0.0427  	-0.0924  	0.40859  	0.05790  	-0.0951  	-0.0299  	0.01917  	-0.0037  	-0.1294  	-0.1206  	-0.0513  	-0.0340  	0.01372  	-0.0152  	-0.0078  	-0.0011  	-0.0014  	0.02864  	-0.0497  	-0.0315  	0.00608  	-0.0156  	-0.0099  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9841  	-0.5093  	-0.7374  	-1.6083  	-0.9580  	-0.5391  	-0.7998  	-0.0767  	0.35640  	0.59783  	-0.0773  	-0.3776  	-0.0965  	-0.7555  	-0.8444  	0.15315  	-0.0534  	-0.3348  	0.51845  	0.01338  	-0.3173  	0.56347  	-0.2458  	-0.0226  	0.44719  	-0.0314  	0.23502  	-0.3964  	0.28676  	0.32614  	0.05430  	0.07318  	-0.1057  	0.08656  	-0.0946  	-0.0176  	0.32013  	0.10472  	-0.5219  	0.37462  	0.48972  	-0.0432  	-0.0965  	0.40677  	0.05892  	-0.0866  	-0.0343  	0.01730  	0.00191  	-0.1367  	-0.1187  	-0.0519  	-0.0321  	0.01027  	-0.0179  	0.00015  	0.00111  	-0.0057  	0.03024  	-0.0494  	-0.0353  	-0.0007  	-0.0190  	-0.0061  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
